beginShape
24,57
25,57
26,58
27,58
28,58
29,58
30,58
31,58
32,58
33,58
34,58
35,58
36,58
37,59
38,59
39,59
40,58
41,58
42,58
43,57
43,56
43,55
43,54
43,53
43,52
43,51
42,50
41,49
40,49
39,48
38,48
37,47
36,47
35,47
34,46
34,45
34,44
34,43
34,42
35,41
36,41
37,41
38,40
39,40
40,39
41,39
42,39
42,38
42,37
41,36
40,37
39,37
38,38
37,38
36,38
35,37
35,36
34,35
34,34
34,33
34,32
34,31
34,30
34,29
33,28
33,27
33,26
34,25
34,24
34,23
35,22
35,21
34,20
35,19
36,18
37,17
38,17
39,16
40,16
41,17
42,17
43,17
43,16
43,15
43,14
43,13
42,13
41,14
40,14
39,14
38,14
37,14
36,14
35,14
34,15
33,14
32,14
31,14
30,14
29,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
27,26
27,27
27,28
27,29
27,30
27,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
26,55
25,56
beginContour
endContour
endShape
